Date : 2023-12-12 02:24:14
Directory : e:\NEU\CalOMatic 9000
Total : 81 files,  4256 codes, 692 comments, 656 blanks, all 5604 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         78 |      4,219 |        685 |        652 |      5,556 |
| XML      |          1 |         32 |          2 |          1 |         35 |
| Markdown |          2 |          5 |          5 |          3 |         13 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         81 |      4,256 |        692 |        656 |      5,604 |
| . (Files)                                                                                     |          1 |          1 |          0 |          1 |          2 |
| brain                                                                                         |         80 |      4,255 |        692 |        655 |      5,602 |
| brain (Files)                                                                                 |          2 |         36 |          7 |          3 |         46 |
| brain\src                                                                                     |         39 |      2,830 |        648 |        633 |      4,111 |
| brain\src\main                                                                                |         38 |      2,810 |        634 |        628 |      4,072 |
| brain\src\main\java                                                                           |         38 |      2,810 |        634 |        628 |      4,072 |
| brain\src\main\java\edu                                                                       |         38 |      2,810 |        634 |        628 |      4,072 |
| brain\src\main\java\edu\neu                                                                   |         38 |      2,810 |        634 |        628 |      4,072 |
| brain\src\main\java\edu\neu\cal                                                               |         38 |      2,810 |        634 |        628 |      4,072 |
| brain\src\main\java\edu\neu\cal (Files)                                                       |          1 |          6 |          5 |          3 |         14 |
| brain\src\main\java\edu\neu\cal\Dbconnector                                                   |          1 |        100 |         38 |         19 |        157 |
| brain\src\main\java\edu\neu\cal\auth                                                          |          2 |        190 |         26 |         39 |        255 |
| brain\src\main\java\edu\neu\cal\calculators                                                   |          4 |        169 |         84 |         49 |        302 |
| brain\src\main\java\edu\neu\cal\controller                                                    |          4 |        508 |         59 |         84 |        651 |
| brain\src\main\java\edu\neu\cal\dao                                                           |          4 |        515 |        106 |        104 |        725 |
| brain\src\main\java\edu\neu\cal\domain                                                        |          8 |      1,061 |        176 |        257 |      1,494 |
| brain\src\main\java\edu\neu\cal\main                                                          |          2 |         88 |         30 |         19 |        137 |
| brain\src\main\java\edu\neu\cal\test                                                          |          6 |         68 |         63 |         25 |        156 |
| brain\src\main\java\edu\neu\cal\utils                                                         |          6 |        105 |         47 |         29 |        181 |
| brain\src\test                                                                                |          1 |         20 |         14 |          5 |         39 |
| brain\src\test\java                                                                           |          1 |         20 |         14 |          5 |         39 |
| brain\src\test\java\edu                                                                       |          1 |         20 |         14 |          5 |         39 |
| brain\src\test\java\edu\neu                                                                   |          1 |         20 |         14 |          5 |         39 |
| brain\src\test\java\edu\neu\cal                                                               |          1 |         20 |         14 |          5 |         39 |
| brain\target                                                                                  |         39 |      1,389 |         37 |         19 |      1,445 |
| brain\target\classes                                                                          |         38 |      1,375 |         37 |         19 |      1,431 |
| brain\target\classes\edu                                                                      |         38 |      1,375 |         37 |         19 |      1,431 |
| brain\target\classes\edu\neu                                                                  |         38 |      1,375 |         37 |         19 |      1,431 |
| brain\target\classes\edu\neu\cal                                                              |         38 |      1,375 |         37 |         19 |      1,431 |
| brain\target\classes\edu\neu\cal (Files)                                                      |          1 |          8 |          0 |          0 |          8 |
| brain\target\classes\edu\neu\cal\Dbconnector                                                  |          1 |         48 |          0 |          1 |         49 |
| brain\target\classes\edu\neu\cal\auth                                                         |          2 |        123 |         15 |          2 |        140 |
| brain\target\classes\edu\neu\cal\calculators                                                  |          4 |        118 |          0 |          0 |        118 |
| brain\target\classes\edu\neu\cal\controller                                                   |          4 |        261 |          0 |          4 |        265 |
| brain\target\classes\edu\neu\cal\dao                                                          |          4 |        243 |          0 |         11 |        254 |
| brain\target\classes\edu\neu\cal\domain                                                       |          8 |        343 |         22 |          0 |        365 |
| brain\target\classes\edu\neu\cal\main                                                         |          2 |         49 |          0 |          0 |         49 |
| brain\target\classes\edu\neu\cal\test                                                         |          6 |         69 |          0 |          0 |         69 |
| brain\target\classes\edu\neu\cal\utils                                                        |          6 |        113 |          0 |          1 |        114 |
| brain\target\test-classes                                                                     |          1 |         14 |          0 |          0 |         14 |
| brain\target\test-classes\edu                                                                 |          1 |         14 |          0 |          0 |         14 |
| brain\target\test-classes\edu\neu                                                             |          1 |         14 |          0 |          0 |         14 |
| brain\target\test-classes\edu\neu\cal                                                         |          1 |         14 |          0 |          0 |         14 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                      | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\NEU\CalOMatic 9000\README.md                                                               | Markdown |          1 |          0 |          1 |          2 |
| e:\NEU\CalOMatic 9000\brain\pom.xml                                                           | XML      |         32 |          2 |          1 |         35 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\App.java                                | Java     |          6 |          5 |          3 |         14 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\Dbconnector\DbAccess.java               | Java     |        100 |         38 |         19 |        157 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\auth\authService.java                   | Java     |        116 |         16 |         24 |        156 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\auth\authUser.java                      | Java     |         74 |         10 |         15 |         99 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\calculators\CalorieCalculator.java      | Java     |         10 |         48 |         10 |         68 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\calculators\CalorieCalculator2.java     | Java     |         84 |         14 |         18 |        116 |
